38.02,2009-03-26
37.75,2009-03-27
36.29,2009-03-30
36.64,2009-03-31
37.28,2009-04-01
38.50,2009-04-02
38.58,2009-04-03
38.77,2009-04-06
38.80,2009-04-07
37.73,2009-04-08
39.28,2009-04-09
39.90,2009-04-10
40.17,2009-04-13
40.47,2009-04-14
40.21,2009-04-15
41.19,2009-04-16
39.88,2009-04-17
40.17,2009-04-20
40.78,2009-04-21
40.65,2009-04-22
40.46,2009-04-23
40.50,2009-04-24
39.52,2009-04-27
39.05,2009-04-28
39.36,2009-04-29
42.15,2009-04-30
45.10,2009-05-04
46.21,2009-05-05
46.38,2009-05-06
46.26,2009-05-07
45.82,2009-05-08
46.19,2009-05-11
44.58,2009-05-12
44.67,2009-05-13
43.65,2009-05-14
44.80,2009-05-15
45.05,2009-05-18
46.10,2009-05-19
46.27,2009-05-20
45.94,2009-05-21
45.78,2009-05-22
45.73,2009-05-25
45.60,2009-05-26
47.96,2009-05-27
47.72,2009-06-01
47.81,2009-06-02
47.75,2009-06-03
46.70,2009-06-04
46.62,2009-06-05
46.90,2009-06-06
45.71,2009-06-08
44.45,2009-06-09
44.85,2009-06-10
45.23,2009-06-11
44.66,2009-06-12
43.04,2009-06-15
43.04,2009-06-16
42.97,2009-06-17
42.74,2009-06-18
43.21,2009-06-19
43.85,2009-06-22
42.84,2009-06-23
44.07,2009-06-24
44.57,2009-06-25
44.59,2009-06-26
44.27,2009-06-29
44.46,2009-06-30
45.45,2009-07-01
45.89,2009-07-02
45.79,2009-07-03
45.65,2009-07-06
46.19,2009-07-07
45.66,2009-07-08
46.49,2009-07-09
46.78,2009-07-10
45.30,2009-07-13
46.13,2009-07-14
47.02,2009-07-15
47.38,2009-07-16
47.86,2009-07-17
48.40,2009-07-20
48.40,2009-07-21
48.48,2009-07-22
48.50,2009-07-23
48.38,2009-07-24
48.83,2009-07-27
49.69,2009-07-28
49.35,2009-07-29
48.80,2009-07-30
49.01,2009-07-31
49.15,2009-08-03
48.65,2009-08-04
48.04,2009-08-05
48.10,2009-08-06
48.26,2009-08-10
48.40,2009-08-11
48.23,2009-08-12
49.35,2009-08-13
49.61,2009-08-14
48.66,2009-08-17
48.02,2009-08-18
47.85,2009-08-19
47.59,2009-08-20
47.18,2009-08-21
48.70,2009-08-24
48.33,2009-08-25
48.00,2009-08-26
47.74,2009-08-27
48.40,2009-08-28
48.41,2009-08-31
50.15,2009-09-01
50.15,2009-09-02
50.45,2009-09-03
51.05,2009-09-04
51.75,2009-09-07
52.45,2009-09-08
52.05,2009-09-09
52.85,2009-09-10
52.50,2009-09-11
51.80,2009-09-14
52.40,2009-09-15
53.20,2009-09-16
53.15,2009-09-17
53.25,2009-09-18
53.15,2009-09-21
52.95,2009-09-22
52.65,2009-09-23
52.00,2009-09-24
52.30,2009-09-25
51.80,2009-09-28
52.85,2009-09-29
53.30,2009-09-30
53.65,2009-10-01
52.70,2009-10-02
52.60,2009-10-05
53.55,2009-10-06
53.80,2009-10-07
53.05,2009-10-08
53.35,2009-10-09
53.55,2009-10-12
53.65,2009-10-13
54.35,2009-10-14
54.65,2009-10-15
54.60,2009-10-16
54.80,2009-10-19
54.90,2009-10-20
54.50,2009-10-21
53.65,2009-10-22
53.25,2009-10-23
53.45,2009-10-26
53.35,2009-10-27
52.55,2009-10-28
51.50,2009-10-29
51.65,2009-10-30
51.30,2009-11-02
51.00,2009-11-03
51.90,2009-11-04
51.80,2009-11-05
52.20,2009-11-06
52.70,2009-11-09
53.15,2009-11-10
53.80,2009-11-11
53.75,2009-11-12
53.65,2009-11-13
54.50,2009-11-16
54.10,2009-11-17
54.15,2009-11-18
53.95,2009-11-19
53.45,2009-11-20
53.35,2009-11-23
53.60,2009-11-24
53.95,2009-11-25
53.85,2009-11-26
52.15,2009-11-27
52.65,2009-11-30
53.20,2009-12-01
53.35,2009-12-02
53.40,2009-12-03
53.10,2009-12-04
53.90,2009-12-07
53.65,2009-12-08
53.80,2009-12-09
52.95,2009-12-10
53.80,2009-12-11
53.85,2009-12-14
53.70,2009-12-15
53.20,2009-12-16
53.40,2009-12-17
53.25,2009-12-18
53.70,2009-12-21
54.10,2009-12-22
54.50,2009-12-23
55.10,2009-12-24
55.20,2009-12-25
55.55,2009-12-28
55.45,2009-12-29
55.65,2009-12-30
56.45,2009-12-31
56.50,2010-01-04
56.50,2010-01-05
57.55,2010-01-06
57.40,2010-01-07
57.75,2010-01-08
57.85,2010-01-11
57.60,2010-01-12
56.70,2010-01-13
57.40,2010-01-14
57.75,2010-01-15
57.45,2010-01-18
56.75,2010-01-19
56.35,2010-01-20
55.90,2010-01-21
54.40,2010-01-22
54.15,2010-01-25
52.95,2010-01-26
52.85,2010-01-27
54.05,2010-01-28
52.95,2010-01-29
52.40,2010-02-01
51.85,2010-02-02
52.70,2010-02-03
52.55,2010-02-04
50.75,2010-02-05
51.20,2010-02-06
50.80,2010-02-08
51.55,2010-02-09
52.05,2010-02-10
52.60,2010-02-22
52.60,2010-02-23
52.20,2010-02-24
51.65,2010-02-25
51.50,2010-02-26
52.70,2010-03-01
52.65,2010-03-02
52.65,2010-03-03
52.15,2010-03-04
52.90,2010-03-05
53.65,2010-03-08
53.75,2010-03-09
53.75,2010-03-10
53.65,2010-03-11
53.55,2010-03-12
52.85,2010-03-15
53.05,2010-03-16
54.10,2010-03-17
54.35,2010-03-18
54.25,2010-03-19
53.65,2010-03-22
53.35,2010-03-23
53.45,2010-03-24
53.45,2010-03-25
53.90,2010-03-26
54.45,2010-03-29
54.40,2010-03-30
54.20,2010-03-31
54.75,2010-04-01
54.75,2010-04-02
55.30,2010-04-06
55.40,2010-04-07
55.00,2010-04-08
55.20,2010-04-09
55.40,2010-04-12
54.75,2010-04-13
55.20,2010-04-14
55.55,2010-04-15
55.15,2010-04-16
53.65,2010-04-19
53.85,2010-04-20
54.50,2010-04-21
54.45,2010-04-22
54.70,2010-04-23
55.85,2010-04-26
55.80,2010-04-27
55.25,2010-04-28
54.95,2010-04-29
54.75,2010-04-30
54.40,2010-05-03
54.50,2010-05-04
52.95,2010-05-05
51.90,2010-05-06
51.90,2010-05-07
52.40,2010-05-10
52.20,2010-05-11
52.05,2010-05-12
53.20,2010-05-13
53.10,2010-05-14
51.85,2010-05-17
51.95,2010-05-18
51.45,2010-05-19
50.75,2010-05-20
49.74,2010-05-21
50.40,2010-05-24
49.12,2010-05-25
49.32,2010-05-26
49.66,2010-05-27
49.87,2010-05-28
50.05,2010-05-31
49.80,2010-06-01
49.04,2010-06-02
50.15,2010-06-03
50.05,2010-06-04
48.73,2010-06-07
48.55,2010-06-08
48.17,2010-06-09
48.84,2010-06-10
49.62,2010-06-11
50.30,2010-06-14
50.70,2010-06-15
51.05,2010-06-17
50.85,2010-06-18
51.95,2010-06-21
51.65,2010-06-22
51.15,2010-06-23
51.25,2010-06-24
50.60,2010-06-25
50.75,2010-06-28
50.45,2010-06-29
49.55,2010-06-30
49.19,2010-07-01
49.49,2010-07-02
50.45,2010-07-05
51.35,2010-07-06
51.30,2010-07-07
52.00,2010-07-08
52.35,2010-07-09
52.25,2010-07-12
52.15,2010-07-13
53.10,2010-07-14
53.20,2010-07-15
52.90,2010-07-16
52.70,2010-07-19
53.20,2010-07-20
52.90,2010-07-21
52.90,2010-07-22
53.65,2010-07-23
53.85,2010-07-26
53.60,2010-07-27
54.05,2010-07-28
54.10,2010-07-29
53.90,2010-07-30
54.95,2010-08-02
55.15,2010-08-03
55.10,2010-08-04
55.05,2010-08-05
55.15,2010-08-06
55.50,2010-08-09
55.40,2010-08-10
54.65,2010-08-11
54.25,2010-08-12
54.80,2010-08-13
55.00,2010-08-16
54.95,2010-08-17
54.65,2010-08-18
54.90,2010-08-19
54.90,2010-08-20
55.25,2010-08-23
54.95,2010-08-24
53.90,2010-08-25
53.60,2010-08-26
53.80,2010-08-27
54.10,2010-08-30
53.25,2010-08-31
53.65,2010-09-01
54.00,2010-09-02
54.50,2010-09-03
54.90,2010-09-06
54.85,2010-09-07
54.65,2010-09-08
54.75,2010-09-09
55.25,2010-09-10
56.75,2010-09-13
57.00,2010-09-14
57.20,2010-09-15
56.65,2010-09-16
57.25,2010-09-17
57.20,2010-09-20
57.35,2010-09-21
57.35,2010-09-23
56.95,2010-09-24
57.40,2010-09-27
57.40,2010-09-28
57.75,2010-09-29
57.65,2010-09-30
57.70,2010-10-01
57.75,2010-10-04
57.35,2010-10-05
57.75,2010-10-06
57.85,2010-10-07
57.60,2010-10-08
56.90,2010-10-11
56.15,2010-10-12
56.50,2010-10-13
57.40,2010-10-14
57.35,2010-10-15
56.20,2010-10-18
56.05,2010-10-19
56.70,2010-10-20
56.75,2010-10-21
57.05,2010-10-22
56.05,2010-10-25
56.25,2010-10-26
56.05,2010-10-27
56.45,2010-10-28
56.00,2010-10-29
56.80,2010-11-01
56.75,2010-11-02
56.65,2010-11-03
57.05,2010-11-04
57.60,2010-11-05
57.50,2010-11-08
57.65,2010-11-09
57.65,2010-11-10
57.50,2010-11-11
56.35,2010-11-12
56.10,2010-11-15
56.70,2010-11-16
56.45,2010-11-17
56.50,2010-11-18
56.65,2010-11-19
57.30,2010-11-22
56.85,2010-11-23
56.80,2010-11-24
57.05,2010-11-25
56.80,2010-11-26
56.90,2010-11-29
57.10,2010-11-30
57.95,2010-12-01
58.45,2010-12-02
58.95,2010-12-03
59.15,2010-12-06
59.10,2010-12-07
59.10,2010-12-08
59.65,2010-12-09
59.30,2010-12-10
59.45,2010-12-13
59.25,2010-12-14
59.60,2010-12-15
59.70,2010-12-16
60.15,2010-12-17
59.85,2010-12-20
60.05,2010-12-21
60.05,2010-12-22
60.40,2010-12-23
60.20,2010-12-24
60.40,2010-12-27
60.30,2010-12-28
60.45,2010-12-29
60.45,2010-12-30
61.35,2010-12-31
61.45,2011-01-03
61.30,2011-01-04
60.25,2011-01-05
60.15,2011-01-06
59.60,2011-01-07
59.80,2011-01-10
60.80,2011-01-11
61.10,2011-01-12
61.05,2011-01-13
60.95,2011-01-14
60.85,2011-01-17
61.30,2011-01-18
62.05,2011-01-19
61.65,2011-01-20
61.00,2011-01-21
60.95,2011-01-24
61.40,2011-01-25
61.95,2011-01-26
62.40,2011-01-27
62.95,2011-01-28
62.60,2011-02-08
61.95,2011-02-09
60.80,2011-02-10
58.85,2011-02-11
59.35,2011-02-14
59.75,2011-02-15
59.85,2011-02-16
59.60,2011-02-17
60.65,2011-02-18
60.65,2011-02-21
59.80,2011-02-22
58.95,2011-02-23
59.00,2011-02-24
59.45,2011-02-25
59.90,2011-03-01
59.40,2011-03-02
60.15,2011-03-03
60.60,2011-03-04
60.15,2011-03-07
60.25,2011-03-08
60.20,2011-03-09
59.45,2011-03-10
58.85,2011-03-11
58.75,2011-03-14
57.30,2011-03-15
57.30,2011-03-16
57.20,2011-03-17
57.75,2011-03-18
58.10,2011-03-21
58.35,2011-03-22
58.45,2011-03-23
58.75,2011-03-24
59.30,2011-03-25
59.10,2011-03-28
59.20,2011-03-29
59.60,2011-03-30
59.50,2011-03-31
59.80,2011-04-01
61.15,2011-04-06
61.25,2011-04-07
61.10,2011-04-08
61.05,2011-04-11
60.00,2011-04-12
60.40,2011-04-13
60.35,2011-04-14
59.65,2011-04-15
59.55,2011-04-18
59.15,2011-04-19
60.30,2011-04-20
61.65,2011-04-21
61.55,2011-04-22
61.35,2011-04-25
61.10,2011-04-26
62.10,2011-04-27
62.15,2011-04-28
61.95,2011-04-29
62.15,2011-05-03
61.70,2011-05-04
62.20,2011-05-05
61.95,2011-05-06
62.30,2011-05-09
62.25,2011-05-10
62.05,2011-05-11
62.10,2011-05-12
62.00,2011-05-13
61.30,2011-05-16
61.25,2011-05-17
61.55,2011-05-18
61.05,2011-05-19
61.10,2011-05-20
60.30,2011-05-23
60.40,2011-05-24
60.25,2011-05-25
60.80,2011-05-26
60.55,2011-05-27
60.50,2011-05-30
61.95,2011-05-31
62.35,2011-06-01
61.85,2011-06-02
62.20,2011-06-03
62.20,2011-06-07
62.00,2011-06-08
62.00,2011-06-09
60.55,2011-06-10
59.75,2011-06-13
60.70,2011-06-14
60.50,2011-06-15
59.35,2011-06-16
59.20,2011-06-17
58.60,2011-06-20
59.05,2011-06-21
59.15,2011-06-22
58.60,2011-06-23
58.20,2011-06-24
57.80,2011-06-27
57.60,2011-06-28
58.60,2011-06-29
58.85,2011-06-30
59.65,2011-07-01
60.00,2011-07-04
59.95,2011-07-05
60.55,2011-07-06
60.30,2011-07-07
60.05,2011-07-08
59.60,2011-07-11
58.65,2011-07-12
58.65,2011-07-13
58.85,2011-07-14
59.15,2011-07-15
59.00,2011-07-18
58.90,2011-07-19
60.40,2011-07-20
60.55,2011-07-21
60.95,2011-07-22
60.40,2011-07-25
61.20,2011-07-26
61.25,2011-07-27
60.80,2011-07-28
59.90,2011-07-29
60.30,2011-08-01
59.50,2011-08-02
58.55,2011-08-03
57.85,2011-08-04
54.45,2011-08-05
53.45,2011-08-08
52.95,2011-08-09
54.10,2011-08-10
54.10,2011-08-11
53.55,2011-08-12
54.60,2011-08-15
54.35,2011-08-16
53.95,2011-08-17
52.95,2011-08-18
51.05,2011-08-19
51.45,2011-08-22
53.30,2011-08-23
52.60,2011-08-24
52.30,2011-08-25
53.00,2011-08-26
53.80,2011-08-29
54.15,2011-08-30
54.55,2011-08-31
55.15,2011-09-01
55.10,2011-09-02
53.60,2011-09-05
52.50,2011-09-06
53.55,2011-09-07
53.70,2011-09-08
54.15,2011-09-09
52.60,2011-09-13
51.55,2011-09-14
52.80,2011-09-15
54.10,2011-09-16
53.15,2011-09-19
53.35,2011-09-20
53.60,2011-09-21
52.10,2011-09-22
50.35,2011-09-23
49.32,2011-09-26
51.05,2011-09-27
51.15,2011-09-28
51.55,2011-09-29
51.65,2011-09-30
50.30,2011-10-03
50.70,2011-10-04
50.20,2011-10-05
51.20,2011-10-06
51.50,2011-10-07
53.00,2011-10-11
52.85,2011-10-12
52.80,2011-10-13
52.45,2011-10-14
53.10,2011-10-17
52.50,2011-10-18
52.35,2011-10-19
51.70,2011-10-20
51.90,2011-10-21
53.55,2011-10-24
53.55,2011-10-25
52.10,2011-10-26
52.20,2011-10-27
52.40,2011-10-28
52.15,2011-10-31
52.50,2011-11-01
52.40,2011-11-02
51.45,2011-11-03
52.25,2011-11-04
52.35,2011-11-07
52.15,2011-11-08
52.15,2011-11-09
50.55,2011-11-10
50.90,2011-11-11
52.10,2011-11-14
51.85,2011-11-15
51.20,2011-11-16
51.30,2011-11-17
50.30,2011-11-18
49.22,2011-11-21
49.02,2011-11-22
47.85,2011-11-23
47.86,2011-11-24
47.43,2011-11-25
48.28,2011-11-28
48.71,2011-11-29
48.08,2011-11-30
50.25,2011-12-01
49.82,2011-12-02
49.65,2011-12-05
48.69,2011-12-06
49.18,2011-12-07
48.84,2011-12-08
48.24,2011-12-09
48.74,2011-12-12
48.54,2011-12-13
48.58,2011-12-14
47.50,2011-12-15
47.69,2011-12-16
46.73,2011-12-19
46.99,2011-12-20
49.27,2011-12-21
49.16,2011-12-22
50.00,2011-12-23
49.95,2011-12-26
49.84,2011-12-27
49.57,2011-12-28
49.61,2011-12-29
49.80,2011-12-30
49.06,2012-01-02
49.70,2012-01-03
50.00,2012-01-04
50.10,2012-01-05
49.99,2012-01-06
49.80,2012-01-09
50.65,2012-01-10
50.65,2012-01-11
50.75,2012-01-12
50.80,2012-01-13
50.05,2012-01-16
50.55,2012-01-17
50.40,2012-01-18
51.80,2012-01-30
51.90,2012-01-31
52.30,2012-02-01
52.90,2012-02-02
53.00,2012-02-03
53.65,2012-02-04
53.15,2012-02-06
53.30,2012-02-07
54.40,2012-02-08
54.40,2012-02-09
53.95,2012-02-10
54.20,2012-02-13
54.00,2012-02-14
54.90,2012-02-15
54.25,2012-02-16
54.70,2012-02-17
54.70,2012-02-20
54.50,2012-02-21
54.85,2012-02-22
54.60,2012-02-23
54.75,2012-02-24
55.95,2012-02-29
55.85,2012-03-01
55.60,2012-03-02
55.35,2012-03-03
54.85,2012-03-05
54.55,2012-03-06
54.35,2012-03-07
54.70,2012-03-08
54.95,2012-03-09
54.35,2012-03-12
55.10,2012-03-13
55.90,2012-03-14
55.65,2012-03-15
55.40,2012-03-16
55.25,2012-03-19
54.85,2012-03-20
54.85,2012-03-21
55.55,2012-03-22
55.40,2012-03-23
54.50,2012-03-26
55.20,2012-03-27
55.45,2012-03-28
54.70,2012-03-29
54.90,2012-03-30
54.70,2012-04-02
54.25,2012-04-03
53.60,2012-04-05
53.75,2012-04-06
53.10,2012-04-09
53.10,2012-04-10
53.25,2012-04-11
53.30,2012-04-12
53.95,2012-04-13
53.75,2012-04-16
52.90,2012-04-17
53.00,2012-04-18
53.05,2012-04-19
52.30,2012-04-20
52.25,2012-04-23
52.35,2012-04-24
52.65,2012-04-25
52.30,2012-04-26
52.15,2012-04-27
52.00,2012-04-30
53.30,2012-05-02
53.10,2012-05-03
53.15,2012-05-04
52.00,2012-05-07
52.00,2012-05-08
51.70,2012-05-09
51.70,2012-05-10
51.15,2012-05-11
51.15,2012-05-14
51.15,2012-05-15
50.15,2012-05-16
50.75,2012-05-17
49.66,2012-05-18
49.95,2012-05-21
50.35,2012-05-22
49.48,2012-05-23
49.35,2012-05-24
49.00,2012-05-25
49.46,2012-05-28
50.65,2012-05-29
50.10,2012-05-30
50.15,2012-05-31
49.14,2012-06-01
47.67,2012-06-04
48.29,2012-06-05
48.63,2012-06-06
48.73,2012-06-07
48.00,2012-06-08
48.95,2012-06-11
48.60,2012-06-12
48.71,2012-06-13
48.78,2012-06-14
49.39,2012-06-15
50.15,2012-06-18
49.91,2012-06-19
50.45,2012-06-20
50.10,2012-06-21
49.55,2012-06-22
49.19,2012-06-25
48.99,2012-06-26
49.40,2012-06-27
49.51,2012-06-28
50.15,2012-06-29
50.55,2012-07-02
51.20,2012-07-03
51.40,2012-07-04
51.30,2012-07-05
51.00,2012-07-06
50.90,2012-07-09
50.40,2012-07-10
50.50,2012-07-11
49.65,2012-07-12
49.50,2012-07-13
49.50,2012-07-16
49.85,2012-07-17
49.20,2012-07-18
50.15,2012-07-19
50.15,2012-07-20
49.24,2012-07-23
49.11,2012-07-24
48.85,2012-07-25
48.94,2012-07-26
49.92,2012-07-27
50.25,2012-07-30
51.05,2012-07-31
51.15,2012-08-01
50.85,2012-08-03
51.55,2012-08-06
51.55,2012-08-07
51.75,2012-08-08
52.80,2012-08-09
52.80,2012-08-10
53.00,2012-08-13
53.20,2012-08-14
53.00,2012-08-15
53.20,2012-08-16
52.95,2012-08-17
52.80,2012-08-20
53.40,2012-08-21
53.30,2012-08-22
53.25,2012-08-23
53.05,2012-08-24
53.15,2012-08-27
52.50,2012-08-28
52.70,2012-08-29
52.55,2012-08-30
52.70,2012-08-31
53.15,2012-09-03
53.05,2012-09-04
52.35,2012-09-05
52.15,2012-09-06
52.95,2012-09-07
53.25,2012-09-10
53.30,2012-09-11
54.05,2012-09-12
54.10,2012-09-13
55.50,2012-09-14
55.60,2012-09-17
55.35,2012-09-18
55.65,2012-09-19
55.25,2012-09-20
55.45,2012-09-21
55.45,2012-09-24
55.30,2012-09-25
54.85,2012-09-26
55.10,2012-09-27
55.15,2012-09-28
54.95,2012-10-01
55.25,2012-10-02
55.00,2012-10-03
55.05,2012-10-04
55.10,2012-10-05
54.65,2012-10-08
54.40,2012-10-09
53.25,2012-10-11
53.15,2012-10-12
53.20,2012-10-15
53.50,2012-10-16
53.40,2012-10-17
53.60,2012-10-18
53.20,2012-10-19
52.90,2012-10-22
52.90,2012-10-23
50.95,2012-10-24
50.45,2012-10-25
49.90,2012-10-26
49.99,2012-10-29
50.40,2012-10-30
50.40,2012-10-31
50.35,2012-11-01
50.65,2012-11-02
50.50,2012-11-05
50.85,2012-11-06
51.10,2012-11-07
50.75,2012-11-08
51.10,2012-11-09
50.90,2012-11-12
50.05,2012-11-13
50.15,2012-11-14
50.00,2012-11-15
49.93,2012-11-16
50.20,2012-11-19
50.30,2012-11-20
49.97,2012-11-21
50.15,2012-11-22
51.65,2012-11-23
52.20,2012-11-26
52.35,2012-11-27
52.40,2012-11-28
53.05,2012-11-29
53.50,2012-11-30
53.50,2012-12-03
53.40,2012-12-04
53.70,2012-12-05
53.60,2012-12-06
53.85,2012-12-07
53.70,2012-12-10
53.60,2012-12-11
54.10,2012-12-12
54.70,2012-12-13
54.20,2012-12-14
53.50,2012-12-17
53.50,2012-12-18
53.70,2012-12-19
53.05,2012-12-20
52.75,2012-12-21
52.90,2012-12-22
52.65,2012-12-24
53.55,2012-12-25
53.45,2012-12-26
53.45,2012-12-27
53.75,2012-12-28
54.40,2013-01-02
54.85,2013-01-03
54.50,2013-01-04
54.20,2013-01-07
53.90,2013-01-08
54.05,2013-01-09
54.45,2013-01-10
54.45,2013-01-11
54.45,2013-01-14
54.00,2013-01-15
53.70,2013-01-16
53.25,2013-01-17
53.95,2013-01-18
53.90,2013-01-21
54.05,2013-01-22
53.95,2013-01-23
53.65,2013-01-24
53.50,2013-01-25
53.75,2013-01-28
54.45,2013-01-29
54.60,2013-01-30
54.60,2013-01-31
54.80,2013-02-01
55.20,2013-02-04
54.95,2013-02-05
55.35,2013-02-06
55.60,2013-02-18
55.65,2013-02-19
56.05,2013-02-20
55.70,2013-02-21
55.50,2013-02-22
55.75,2013-02-23
55.70,2013-02-25
55.10,2013-02-26
55.15,2013-02-27
55.40,2013-03-01
54.75,2013-03-04
55.15,2013-03-05
55.40,2013-03-06
55.40,2013-03-07
55.75,2013-03-08
55.90,2013-03-11
55.55,2013-03-12
55.60,2013-03-13
55.55,2013-03-14
55.20,2013-03-15
54.45,2013-03-18
54.60,2013-03-19
54.20,2013-03-20
54.30,2013-03-21
54.15,2013-03-22
54.55,2013-03-25
54.50,2013-03-26
54.65,2013-03-27
54.50,2013-03-28
55.10,2013-03-29
55.00,2013-04-01
54.85,2013-04-02
55.00,2013-04-03
53.85,2013-04-08
53.70,2013-04-09
53.75,2013-04-10
54.35,2013-04-11
54.30,2013-04-12
53.85,2013-04-15
53.95,2013-04-16
53.90,2013-04-17
53.80,2013-04-18
55.40,2013-04-19
55.40,2013-04-22
55.05,2013-04-23
55.55,2013-04-24
55.60,2013-04-25
55.85,2013-04-26
55.80,2013-04-29
56.40,2013-04-30
56.55,2013-05-02
56.65,2013-05-03
56.90,2013-05-06
57.10,2013-05-07
57.80,2013-05-08
58.20,2013-05-09
57.90,2013-05-10
57.75,2013-05-13
57.85,2013-05-14
57.95,2013-05-15
58.65,2013-05-16
58.40,2013-05-17
58.30,2013-05-20
58.30,2013-05-21
58.25,2013-05-22
57.00,2013-05-23
56.85,2013-05-24
57.30,2013-05-27
57.15,2013-05-28
57.65,2013-05-29
56.95,2013-05-30
56.95,2013-05-31
56.65,2013-06-03
56.55,2013-06-04
56.55,2013-06-05
55.85,2013-06-06
56.00,2013-06-07
56.45,2013-06-10
56.30,2013-06-11
54.95,2013-06-13
54.80,2013-06-14
55.10,2013-06-17
55.35,2013-06-18
55.30,2013-06-19
54.25,2013-06-20
53.60,2013-06-21
53.35,2013-06-24
53.00,2013-06-25
53.65,2013-06-26
54.30,2013-06-27
55.10,2013-06-28
55.60,2013-07-01
55.50,2013-07-02
54.85,2013-07-03
54.95,2013-07-04
56.00,2013-07-05
54.95,2013-07-08
55.60,2013-07-09
55.80,2013-07-10
57.15,2013-07-11
57.35,2013-07-12
57.50,2013-07-15
57.50,2013-07-16
57.60,2013-07-17
57.20,2013-07-18
55.90,2013-07-19
56.15,2013-07-22
57.00,2013-07-23
56.90,2013-07-24
56.95,2013-07-25
56.85,2013-07-26
56.45,2013-07-29
56.90,2013-07-30
56.55,2013-07-31
56.15,2013-08-01
56.50,2013-08-02
56.65,2013-08-05
55.85,2013-08-06
55.10,2013-08-07
54.90,2013-08-08
54.80,2013-08-09
54.95,2013-08-12
55.50,2013-08-13
55.35,2013-08-14
55.00,2013-08-15
55.20,2013-08-16
55.05,2013-08-19
54.60,2013-08-20
54.15,2013-08-22
54.80,2013-08-23
55.10,2013-08-26
54.60,2013-08-27
54.70,2013-08-28
55.45,2013-08-29
55.85,2013-08-30
56.30,2013-09-02
56.65,2013-09-03
56.55,2013-09-04
56.85,2013-09-05
57.00,2013-09-06
57.20,2013-09-09
57.35,2013-09-10
57.45,2013-09-11
57.55,2013-09-12
57.10,2013-09-13
57.05,2013-09-14
57.80,2013-09-16
57.70,2013-09-17
57.50,2013-09-18
58.00,2013-09-23
58.05,2013-09-24
57.80,2013-09-25
57.20,2013-09-26
57.40,2013-09-27
57.15,2013-09-30
57.10,2013-10-01
57.30,2013-10-02
58.50,2013-10-03
58.40,2013-10-04
57.90,2013-10-07
58.35,2013-10-08
58.20,2013-10-09
58.45,2013-10-11
58.00,2013-10-14
58.45,2013-10-15
58.20,2013-10-16
58.55,2013-10-17
59.05,2013-10-18
58.95,2013-10-21
58.95,2013-10-22
58.70,2013-10-23
57.50,2013-10-24
57.05,2013-10-25
57.50,2013-10-28
57.70,2013-10-29
57.85,2013-10-30
57.85,2013-10-31
57.55,2013-11-01
57.30,2013-11-04
56.75,2013-11-05
56.75,2013-11-06
56.65,2013-11-07
56.45,2013-11-08
56.25,2013-11-11
56.50,2013-11-12
55.75,2013-11-13
55.85,2013-11-14
56.15,2013-11-15
56.40,2013-11-18
56.80,2013-11-19
56.40,2013-11-20
55.45,2013-11-21
55.50,2013-11-22
56.20,2013-11-25
56.65,2013-11-26
56.95,2013-11-27
57.30,2013-11-28
57.55,2013-11-29
57.40,2013-12-02
57.45,2013-12-03
57.45,2013-12-04
57.10,2013-12-05
57.10,2013-12-06
57.65,2013-12-09
57.80,2013-12-10
57.85,2013-12-11
57.35,2013-12-12
57.30,2013-12-13
56.90,2013-12-16
57.20,2013-12-17
56.95,2013-12-18
57.35,2013-12-19
57.40,2013-12-20
57.80,2013-12-23
57.80,2013-12-24
57.85,2013-12-25
57.85,2013-12-26
58.30,2013-12-27
58.80,2013-12-30
58.70,2013-12-31
58.55,2014-01-02
57.85,2014-01-03
57.70,2014-01-06
57.70,2014-01-07
57.80,2014-01-08
57.50,2014-01-09
57.55,2014-01-10
57.90,2014-01-13
57.80,2014-01-14
58.40,2014-01-15
58.55,2014-01-16
58.60,2014-01-17
58.75,2014-01-20
58.55,2014-01-21
58.65,2014-01-22
58.50,2014-01-23
58.65,2014-01-24
57.55,2014-01-27
55.75,2014-02-05
55.95,2014-02-06
56.60,2014-02-07
56.60,2014-02-10
56.90,2014-02-11
57.50,2014-02-12
57.35,2014-02-13
57.90,2014-02-14
57.95,2014-02-17
58.15,2014-02-18
58.15,2014-02-19
57.65,2014-02-20
58.20,2014-02-21
57.90,2014-02-24
58.15,2014-02-25
58.35,2014-02-26
58.30,2014-02-27
57.90,2014-03-03
57.70,2014-03-04
58.30,2014-03-05
59.15,2014-03-06
59.40,2014-03-07
59.00,2014-03-10
59.30,2014-03-11
58.80,2014-03-12
59.70,2014-03-13
59.15,2014-03-14
59.05,2014-03-17
59.40,2014-03-18
59.20,2014-03-19
58.45,2014-03-20
58.50,2014-03-21
58.60,2014-03-24
59.10,2014-03-25
59.65,2014-03-26
59.80,2014-03-27
59.90,2014-03-28
60.10,2014-03-31
60.55,2014-04-01
60.80,2014-04-02
60.65,2014-04-03
60.45,2014-04-07
60.80,2014-04-08
61.00,2014-04-09
61.20,2014-04-10
61.15,2014-04-11
61.05,2014-04-14
61.30,2014-04-15
61.30,2014-04-16
61.15,2014-04-17
61.55,2014-04-18
61.55,2014-04-21
61.75,2014-04-22
61.65,2014-04-23
61.75,2014-04-24
60.70,2014-04-25
61.20,2014-04-28
61.30,2014-04-29
61.00,2014-04-30
61.25,2014-05-02
61.20,2014-05-05
61.55,2014-05-06
