,75.85
2009-03-26,38.00
2009-03-27,38.30
2009-03-30,37.55
2009-03-31,36.78
2009-04-01,37.09
2009-04-02,37.88
2009-04-03,38.86
2009-04-06,38.80
2009-04-07,38.46
2009-04-08,38.33
2009-04-09,38.33
2009-04-10,39.88
2009-04-13,40.08
2009-04-14,39.93
2009-04-15,40.26
2009-04-16,41.15
2009-04-17,41.51
2009-04-20,39.93
2009-04-21,39.77
2009-04-22,40.86
2009-04-23,40.51
2009-04-24,40.60
2009-04-27,40.50
2009-04-28,39.75
2009-04-29,39.26
2009-04-30,42.15
2009-05-04,45.10
2009-05-05,47.00
2009-05-06,46.03
2009-05-07,46.42
2009-05-08,45.55
2009-05-11,45.80
2009-05-12,45.55
2009-05-13,44.60
2009-05-14,43.99
2009-05-15,43.90
2009-05-18,44.35
2009-05-19,46.05
2009-05-20,46.12
2009-05-21,46.16
2009-05-22,45.50
2009-05-25,46.30
2009-05-26,45.68
2009-05-27,46.10
2009-06-01,48.08
2009-06-02,48.15
2009-06-03,47.82
2009-06-04,47.70
2009-06-05,46.79
2009-06-06,46.65
2009-06-08,47.40
2009-06-09,45.76
2009-06-10,44.70
2009-06-11,44.85
2009-06-12,45.26
2009-06-15,44.30
2009-06-16,43.04
2009-06-17,43.05
2009-06-18,42.97
2009-06-19,42.75
2009-06-22,43.07
2009-06-23,42.85
2009-06-24,42.80
2009-06-25,44.35
2009-06-26,44.75
2009-06-29,44.80
2009-06-30,44.88
2009-07-01,44.48
2009-07-02,45.60
2009-07-03,45.45
2009-07-06,45.80
2009-07-07,45.40
2009-07-08,45.77
2009-07-09,45.88
2009-07-10,46.62
2009-07-13,46.75
2009-07-14,45.68
2009-07-15,46.37
2009-07-16,47.60
2009-07-17,47.60
2009-07-20,48.42
2009-07-21,48.50
2009-07-22,48.70
2009-07-23,48.48
2009-07-24,48.80
2009-07-27,48.50
2009-07-28,48.83
2009-07-29,49.70
2009-07-30,49.12
2009-07-31,49.11
2009-08-03,49.10
2009-08-04,49.58
2009-08-05,48.62
2009-08-06,48.05
2009-08-10,48.00
2009-08-11,48.30
2009-08-12,48.20
2009-08-13,48.50
2009-08-14,49.64
2009-08-17,49.15
2009-08-18,48.20
2009-08-19,48.23
2009-08-20,47.79
2009-08-21,47.92
2009-08-24,48.00
2009-08-25,48.66
2009-08-26,48.37
2009-08-27,47.64
2009-08-28,47.80
2009-08-31,48.69
2009-09-01,48.45
2009-09-02,49.70
2009-09-03,50.05
2009-09-04,50.60
2009-09-07,51.15
2009-09-08,51.85
2009-09-09,52.40
2009-09-10,54.90
2009-09-11,52.50
2009-09-14,52.30
2009-09-15,51.90
2009-09-16,52.80
2009-09-17,53.50
2009-09-18,52.95
2009-09-21,53.30
2009-09-22,53.15
2009-09-23,52.90
2009-09-24,52.60
2009-09-25,51.75
2009-09-28,52.10
2009-09-29,52.45
2009-09-30,52.95
2009-10-01,53.80
2009-10-02,52.80
2009-10-05,52.70
2009-10-06,52.65
2009-10-07,53.90
2009-10-08,53.90
2009-10-09,53.30
2009-10-12,53.50
2009-10-13,52.90
2009-10-14,53.85
2009-10-15,54.95
2009-10-16,54.65
2009-10-19,54.15
2009-10-20,54.95
2009-10-21,54.80
2009-10-22,54.20
2009-10-23,53.20
2009-10-26,53.65
2009-10-27,53.15
2009-10-28,53.10
2009-10-29,51.80
2009-10-30,51.75
2009-11-02,50.80
2009-11-03,51.35
2009-11-04,51.30
2009-11-05,51.95
2009-11-06,52.45
2009-11-09,52.70
2009-11-10,53.00
2009-11-11,53.35
2009-11-12,53.85
2009-11-13,53.65
2009-11-16,53.75
2009-11-17,55.20
2009-11-18,54.20
2009-11-19,54.10
2009-11-20,53.55
2009-11-23,53.40
2009-11-24,53.50
2009-11-25,53.35
2009-11-26,54.10
2009-11-27,53.05
2009-11-30,52.55
2009-12-01,52.70
2009-12-02,53.65
2009-12-03,53.80
2009-12-04,53.30
2009-12-07,53.50
2009-12-08,54.10
2009-12-09,53.60
2009-12-10,53.85
2009-12-11,53.00
2009-12-14,53.20
2009-12-15,53.90
2009-12-16,53.50
2009-12-17,53.35
2009-12-18,53.00
2009-12-21,53.65
2009-12-22,54.00
2009-12-23,54.20
2009-12-24,54.55
2009-12-25,55.20
2009-12-28,55.50
2009-12-29,55.60
2009-12-30,55.50
2009-12-31,55.70
2010-01-04,56.45
2010-01-05,56.80
2010-01-06,56.50
2010-01-07,57.60
2010-01-08,57.30
2010-01-11,57.10
2010-01-12,57.55
2010-01-13,57.05
2010-01-14,56.80
2010-01-15,57.35
2010-01-18,57.45
2010-01-19,57.50
2010-01-20,56.80
2010-01-21,56.15
2010-01-22,55.20
2010-01-25,53.95
2010-01-26,54.15
2010-01-27,52.95
2010-01-28,53.10
2010-01-29,52.95
2010-02-01,53.15
2010-02-02,52.95
2010-02-03,52.10
2010-02-04,52.75
2010-02-05,51.25
2010-02-06,50.80
2010-02-08,51.05
2010-02-09,50.85
2010-02-10,51.95
2010-02-22,53.05
2010-02-23,52.60
2010-02-24,52.15
2010-02-25,52.25
2010-02-26,51.65
2010-03-01,51.50
2010-03-02,52.75
2010-03-03,52.70
2010-03-04,52.75
2010-03-05,52.85
2010-03-08,53.30
2010-03-09,53.70
2010-03-10,53.85
2010-03-11,54.00
2010-03-12,53.70
2010-03-15,53.50
2010-03-16,52.80
2010-03-17,53.45
2010-03-18,54.25
2010-03-19,54.45
2010-03-22,54.00
2010-03-23,53.70
2010-03-24,53.50
2010-03-25,53.35
2010-03-26,53.25
2010-03-29,54.15
2010-03-30,54.50
2010-03-31,54.35
2010-04-01,54.25
2010-04-02,54.75
2010-04-06,54.90
2010-04-07,55.35
2010-04-08,55.40
2010-04-09,55.00
2010-04-12,55.45
2010-04-13,55.20
2010-04-14,55.00
2010-04-15,55.35
2010-04-16,55.50
2010-04-19,54.65
2010-04-20,53.90
2010-04-21,54.15
2010-04-22,54.20
2010-04-23,54.45
2010-04-26,55.25
2010-04-27,55.90
2010-04-28,54.75
2010-04-29,55.25
2010-04-30,55.40
2010-05-03,54.50
2010-05-04,54.75
2010-05-05,53.40
2010-05-06,52.95
2010-05-07,51.30
2010-05-10,52.15
2010-05-11,52.60
2010-05-12,52.10
2010-05-13,52.65
2010-05-14,53.05
2010-05-17,52.60
2010-05-18,52.10
2010-05-19,51.50
2010-05-20,51.45
2010-05-21,50.00
2010-05-24,49.90
2010-05-25,50.00
2010-05-26,49.74
2010-05-27,49.32
2010-05-28,50.10
2010-05-31,50.00
2010-06-01,50.00
2010-06-02,49.52
2010-06-03,49.80
2010-06-04,50.20
2010-06-07,48.85
2010-06-08,48.70
2010-06-09,48.50
2010-06-10,48.18
2010-06-11,49.69
2010-06-14,50.20
2010-06-15,50.35
2010-06-17,51.10
2010-06-18,51.05
2010-06-21,51.50
2010-06-22,51.90
2010-06-23,51.35
2010-06-24,51.15
2010-06-25,50.75
2010-06-28,50.70
2010-06-29,51.00
2010-06-30,49.55
2010-07-01,49.55
2010-07-02,49.10
2010-07-05,49.73
2010-07-06,50.00
2010-07-07,51.35
2010-07-08,51.90
2010-07-09,51.90
2010-07-12,52.40
2010-07-13,52.40
2010-07-14,52.90
2010-07-15,52.95
2010-07-16,53.15
2010-07-19,52.25
2010-07-20,52.75
2010-07-21,53.20
2010-07-22,52.90
2010-07-23,53.10
2010-07-26,53.70
2010-07-27,53.90
2010-07-28,53.60
2010-07-29,53.95
2010-07-30,53.90
2010-08-02,54.35
2010-08-03,55.05
2010-08-04,55.00
2010-08-05,55.25
2010-08-06,54.90
2010-08-09,55.10
2010-08-10,55.50
2010-08-11,55.00
2010-08-12,54.10
2010-08-13,54.30
2010-08-16,54.45
2010-08-17,54.85
2010-08-18,55.00
2010-08-19,54.65
2010-08-20,54.85
2010-08-23,54.85
2010-08-24,55.00
2010-08-25,54.30
2010-08-26,53.90
2010-08-27,53.60
2010-08-30,54.30
2010-08-31,53.70
2010-09-01,53.50
2010-09-02,54.10
2010-09-03,54.20
2010-09-06,54.95
2010-09-07,54.95
2010-09-08,54.75
2010-09-09,54.95
2010-09-10,55.15
2010-09-13,55.55
2010-09-14,56.80
2010-09-15,57.00
2010-09-16,57.20
2010-09-17,56.85
2010-09-20,57.20
2010-09-21,57.60
2010-09-23,57.35
2010-09-24,57.10
2010-09-27,57.50
2010-09-28,57.15
2010-09-29,57.60
2010-09-30,57.70
2010-10-01,57.90
2010-10-04,57.85
2010-10-05,57.50
2010-10-06,57.90
2010-10-07,57.85
2010-10-08,57.85
2010-10-11,57.60
2010-10-12,57.00
2010-10-13,56.35
2010-10-14,56.90
2010-10-15,57.50
2010-10-18,57.30
2010-10-19,56.20
2010-10-20,55.80
2010-10-21,56.80
2010-10-22,56.75
2010-10-25,55.50
2010-10-26,56.30
2010-10-27,56.50
2010-10-28,56.05
2010-10-29,56.20
2010-11-01,56.20
2010-11-02,56.80
2010-11-03,56.95
2010-11-04,56.80
2010-11-05,57.55
2010-11-08,57.80
2010-11-09,57.55
2010-11-10,57.80
2010-11-11,57.80
2010-11-12,57.25
2010-11-15,56.30
2010-11-16,56.10
2010-11-17,56.35
2010-11-18,56.40
2010-11-19,56.90
2010-11-22,56.80
2010-11-23,57.35
2010-11-24,56.70
2010-11-25,56.85
2010-11-26,57.15
2010-11-29,57.10
2010-11-30,57.05
2010-12-01,57.10
2010-12-02,58.50
2010-12-03,58.60
2010-12-06,59.00
2010-12-07,59.20
2010-12-08,59.10
2010-12-09,59.50
2010-12-10,59.60
2010-12-13,59.20
2010-12-14,59.25
2010-12-15,59.30
2010-12-16,59.65
2010-12-17,59.80
2010-12-20,60.40
2010-12-21,59.90
2010-12-22,60.40
2010-12-23,60.05
2010-12-24,60.45
2010-12-27,60.20
2010-12-28,60.45
2010-12-29,60.35
2010-12-30,60.70
2010-12-31,60.80
2011-01-03,61.60
2011-01-04,61.55
2011-01-05,61.10
2011-01-06,60.25
2011-01-07,60.25
2011-01-10,59.75
2011-01-11,59.70
2011-01-12,61.00
2011-01-13,61.25
2011-01-14,60.95
2011-01-17,61.15
2011-01-18,60.55
2011-01-19,61.35
2011-01-20,62.00
2011-01-21,61.10
2011-01-24,61.00
2011-01-25,61.45
2011-01-26,61.45
2011-01-27,62.05
2011-01-28,62.50
2011-02-08,63.05
2011-02-09,62.50
2011-02-10,61.60
2011-02-11,60.40
2011-02-14,59.05
2011-02-15,59.40
2011-02-16,59.80
2011-02-17,59.75
2011-02-18,60.00
2011-02-21,60.40
2011-02-22,60.30
2011-02-23,59.45
2011-02-24,59.00
2011-02-25,59.30
2011-03-01,59.70
2011-03-02,59.45
2011-03-03,59.55
2011-03-04,60.50
2011-03-07,60.50
2011-03-08,60.05
2011-03-09,60.55
2011-03-10,60.15
2011-03-11,59.05
2011-03-14,58.60
2011-03-15,58.70
2011-03-16,58.00
2011-03-17,56.80
2011-03-18,57.70
2011-03-21,57.90
2011-03-22,58.50
2011-03-23,58.40
2011-03-24,58.85
2011-03-25,59.05
2011-03-28,59.25
2011-03-29,58.90
2011-03-30,59.40
2011-03-31,59.50
2011-04-01,59.60
2011-04-06,60.00
2011-04-07,61.35
2011-04-08,61.25
2011-04-11,61.10
2011-04-12,60.80
2011-04-13,59.90
2011-04-14,60.45
2011-04-15,60.40
2011-04-18,59.75
2011-04-19,59.35
2011-04-20,59.50
2011-04-21,60.95
2011-04-22,61.80
2011-04-25,61.90
2011-04-26,60.90
2011-04-27,61.75
2011-04-28,62.25
2011-04-29,62.00
2011-05-03,62.20
2011-05-04,61.60
2011-05-05,61.40
2011-05-06,61.90
2011-05-09,62.10
2011-05-10,62.30
2011-05-11,62.50
2011-05-12,61.70
2011-05-13,62.25
2011-05-16,61.95
2011-05-17,61.20
2011-05-18,61.20
2011-05-19,61.60
2011-05-20,61.25
2011-05-23,60.80
2011-05-24,60.30
2011-05-25,60.10
2011-05-26,60.35
2011-05-27,60.65
2011-05-30,60.40
2011-05-31,60.80
2011-06-01,62.00
2011-06-02,62.00
2011-06-03,62.00
2011-06-07,61.90
2011-06-08,62.05
2011-06-09,61.80
2011-06-10,62.15
2011-06-13,60.25
2011-06-14,60.00
2011-06-15,60.70
2011-06-16,59.90
2011-06-17,59.60
2011-06-20,59.40
2011-06-21,59.00
2011-06-22,59.50
2011-06-23,58.95
2011-06-24,58.70
2011-06-27,57.50
2011-06-28,58.05
2011-06-29,58.00
2011-06-30,58.80
2011-07-01,59.20
2011-07-04,59.90
2011-07-05,60.00
2011-07-06,60.00
2011-07-07,60.70
2011-07-08,60.50
2011-07-11,59.85
2011-07-12,59.10
2011-07-13,58.65
2011-07-14,59.00
2011-07-15,59.00
2011-07-18,59.15
2011-07-19,58.85
2011-07-20,59.50
2011-07-21,60.45
2011-07-22,60.85
2011-07-25,60.50
2011-07-26,60.50
2011-07-27,61.20
2011-07-28,60.80
2011-07-29,60.75
2011-08-01,60.50
2011-08-02,59.90
2011-08-03,58.85
2011-08-04,58.60
2011-08-05,55.70
2011-08-08,54.30
2011-08-09,51.00
2011-08-10,53.95
2011-08-11,53.20
2011-08-12,54.70
2011-08-15,54.20
2011-08-16,54.80
2011-08-17,54.35
2011-08-18,53.40
2011-08-19,51.80
2011-08-22,51.30
2011-08-23,52.10
2011-08-24,53.40
2011-08-25,53.20
2011-08-26,52.80
2011-08-29,53.10
2011-08-30,54.00
2011-08-31,54.10
2011-09-01,55.05
2011-09-02,55.15
2011-09-05,53.95
2011-09-06,53.30
2011-09-07,53.35
2011-09-08,54.00
2011-09-09,53.55
2011-09-13,53.60
2011-09-14,53.15
2011-09-15,52.70
2011-09-16,53.50
2011-09-19,53.85
2011-09-20,53.35
2011-09-21,53.40
2011-09-22,52.60
2011-09-23,50.50
2011-09-26,50.25
2011-09-27,50.50
2011-09-28,51.20
2011-09-29,50.65
2011-09-30,51.45
2011-10-03,50.75
2011-10-04,49.90
2011-10-05,50.90
2011-10-06,51.15
2011-10-07,51.80
2011-10-11,52.75
2011-10-12,52.85
2011-10-13,53.20
2011-10-14,52.60
2011-10-17,53.10
2011-10-18,52.50
2011-10-19,52.60
2011-10-20,52.55
2011-10-21,51.80
2011-10-24,52.45
2011-10-25,53.65
2011-10-26,51.60
2011-10-27,52.15
2011-10-28,53.40
2011-10-31,52.80
2011-11-01,52.20
2011-11-02,51.60
2011-11-03,52.00
2011-11-04,52.20
2011-11-07,52.30
2011-11-08,52.40
2011-11-09,52.50
2011-11-10,51.25
2011-11-11,50.65
2011-11-14,51.75
2011-11-15,52.05
2011-11-16,52.15
2011-11-17,50.90
2011-11-18,50.70
2011-11-21,49.90
2011-11-22,49.23
2011-11-23,48.80
2011-11-24,47.80
2011-11-25,48.24
2011-11-28,48.08
2011-11-29,48.75
2011-11-30,48.50
2011-12-01,49.60
2011-12-02,50.10
2011-12-05,49.82
2011-12-06,49.50
2011-12-07,49.00
2011-12-08,49.01
2011-12-09,48.00
2011-12-12,48.94
2011-12-13,48.37
2011-12-14,48.54
2011-12-15,48.01
2011-12-16,47.65
2011-12-19,47.40
2011-12-20,47.05
2011-12-21,48.55
2011-12-22,49.27
2011-12-23,49.89
2011-12-26,50.00
2011-12-27,49.85
2011-12-28,49.75
2011-12-29,49.50
2011-12-30,50.00
2012-01-02,49.45
2012-01-03,49.50
2012-01-04,49.90
2012-01-05,50.10
2012-01-06,50.10
2012-01-09,49.90
2012-01-10,50.20
2012-01-11,50.70
2012-01-12,50.70
2012-01-13,51.15
2012-01-16,51.05
2012-01-17,50.35
2012-01-18,50.55
2012-01-30,51.40
2012-01-31,52.00
2012-02-01,52.20
2012-02-02,52.70
2012-02-03,52.95
2012-02-04,53.35
2012-02-06,53.50
2012-02-07,53.30
2012-02-08,53.50
2012-02-09,54.05
2012-02-10,54.25
2012-02-13,54.00
2012-02-14,54.05
2012-02-15,54.30
2012-02-16,54.65
2012-02-17,54.80
2012-02-20,54.80
2012-02-21,54.50
2012-02-22,54.30
2012-02-23,54.55
2012-02-24,54.60
2012-02-29,55.25
2012-03-01,55.95
2012-03-02,56.00
2012-03-03,55.50
2012-03-05,55.30
2012-03-06,54.90
2012-03-07,54.00
2012-03-08,54.40
2012-03-09,54.70
2012-03-12,55.00
2012-03-13,54.60
2012-03-14,56.05
2012-03-15,55.75
2012-03-16,55.50
2012-03-19,55.45
2012-03-20,55.35
2012-03-21,54.85
2012-03-22,54.95
2012-03-23,55.45
2012-03-26,55.00
2012-03-27,54.80
2012-03-28,55.45
2012-03-29,55.20
2012-03-30,54.50
2012-04-02,54.90
2012-04-03,54.85
2012-04-05,53.45
2012-04-06,53.60
2012-04-09,53.00
2012-04-10,53.55
2012-04-11,52.70
2012-04-12,53.05
2012-04-13,53.80
2012-04-16,53.45
2012-04-17,53.90
2012-04-18,53.50
2012-04-19,53.05
2012-04-20,52.90
2012-04-23,52.30
2012-04-24,52.25
2012-04-25,52.60
2012-04-26,52.80
2012-04-27,52.60
2012-04-30,52.10
2012-05-02,52.25
2012-05-03,53.25
2012-05-04,52.80
2012-05-07,52.45
2012-05-08,52.20
2012-05-09,51.65
2012-05-10,51.60
2012-05-11,51.60
2012-05-14,51.30
2012-05-15,50.90
2012-05-16,51.00
2012-05-17,50.25
2012-05-18,50.05
2012-05-21,49.95
2012-05-22,50.35
2012-05-23,49.90
2012-05-24,49.55
2012-05-25,49.45
2012-05-28,49.01
2012-05-29,49.60
2012-05-30,50.35
2012-05-31,49.55
2012-06-01,49.85
2012-06-04,48.20
2012-06-05,48.42
2012-06-06,48.40
2012-06-07,49.10
2012-06-08,48.57
2012-06-11,48.86
2012-06-12,48.10
2012-06-13,48.61
2012-06-14,48.71
2012-06-15,48.78
2012-06-18,50.40
2012-06-19,50.00
2012-06-20,50.15
2012-06-21,50.20
2012-06-22,49.20
2012-06-25,49.04
2012-06-26,49.00
2012-06-27,48.88
2012-06-28,49.70
2012-06-29,49.48
2012-07-02,50.50
2012-07-03,50.80
2012-07-04,51.45
2012-07-05,51.45
2012-07-06,51.45
2012-07-09,50.80
2012-07-10,50.95
2012-07-11,50.30
2012-07-12,50.45
2012-07-13,49.50
2012-07-16,49.75
2012-07-17,49.50
2012-07-18,49.80
2012-07-19,49.70
2012-07-20,50.15
2012-07-23,49.65
2012-07-24,49.20
2012-07-25,48.82
2012-07-26,49.33
2012-07-27,49.50
2012-07-30,50.00
2012-07-31,50.50
2012-08-01,50.90
2012-08-03,50.75
2012-08-06,51.90
2012-08-07,51.60
2012-08-08,51.95
2012-08-09,52.10
2012-08-10,52.85
2012-08-13,53.00
2012-08-14,53.10
2012-08-15,53.20
2012-08-16,53.10
2012-08-17,53.35
2012-08-20,52.85
2012-08-21,52.95
2012-08-22,53.35
2012-08-23,53.20
2012-08-24,53.00
2012-08-27,53.45
2012-08-28,52.95
2012-08-29,52.40
2012-08-30,52.45
2012-08-31,52.50
2012-09-03,52.70
2012-09-04,53.15
2012-09-05,52.90
2012-09-06,52.30
2012-09-07,53.10
2012-09-10,52.95
2012-09-11,53.35
2012-09-12,53.75
2012-09-13,54.20
2012-09-14,54.80
2012-09-17,55.50
2012-09-18,55.50
2012-09-19,55.45
2012-09-20,55.55
2012-09-21,55.35
2012-09-24,55.30
2012-09-25,55.60
2012-09-26,54.90
2012-09-27,54.80
2012-09-28,55.25
2012-10-01,55.00
2012-10-02,55.10
2012-10-03,55.25
2012-10-04,55.00
2012-10-05,55.00
2012-10-08,55.00
2012-10-09,54.75
2012-10-11,53.70
2012-10-12,53.30
2012-10-15,53.05
2012-10-16,53.40
2012-10-17,53.90
2012-10-18,53.70
2012-10-19,53.60
2012-10-22,52.60
2012-10-23,52.90
2012-10-24,50.55
2012-10-25,50.95
