29.35,2009-03-26
29.90,2009-03-27
28.70,2009-03-30
28.05,2009-03-31
28.50,2009-04-01
29.45,2009-04-02
29.00,2009-04-03
30.20,2009-04-06
29.75,2009-04-07
29.00,2009-04-08
30.40,2009-04-09
32.40,2009-04-10
33.25,2009-04-13
32.90,2009-04-14
31.80,2009-04-15
32.50,2009-04-16
32.00,2009-04-17
33.35,2009-04-20
35.00,2009-04-21
34.40,2009-04-22
35.25,2009-04-23
35.00,2009-04-24
33.10,2009-04-27
31.80,2009-04-28
32.05,2009-04-29
34.25,2009-04-30
36.60,2009-05-04
37.95,2009-05-05
38.20,2009-05-06
37.30,2009-05-07
37.00,2009-05-08
36.65,2009-05-11
35.00,2009-05-12
35.00,2009-05-13
33.05,2009-05-14
34.60,2009-05-15
34.55,2009-05-18
34.75,2009-05-19
35.90,2009-05-20
36.00,2009-05-21
35.00,2009-05-22
33.70,2009-05-25
32.95,2009-05-26
33.60,2009-05-27
34.25,2009-06-01
34.30,2009-06-02
34.60,2009-06-03
34.05,2009-06-04
35.00,2009-06-05
35.05,2009-06-06
35.10,2009-06-08
34.80,2009-06-09
35.35,2009-06-10
36.00,2009-06-11
34.60,2009-06-12
33.20,2009-06-15
32.00,2009-06-16
32.15,2009-06-17
31.60,2009-06-18
31.50,2009-06-19
32.80,2009-06-22
31.70,2009-06-23
32.55,2009-06-24
32.60,2009-06-25
32.15,2009-06-26
31.60,2009-06-29
32.00,2009-06-30
32.90,2009-07-01
34.05,2009-07-02
33.75,2009-07-03
33.80,2009-07-06
34.00,2009-07-07
34.30,2009-07-08
36.00,2009-07-09
36.10,2009-07-10
35.35,2009-07-13
37.65,2009-07-14
37.60,2009-07-15
37.60,2009-07-16
38.20,2009-07-17
38.80,2009-07-20
38.90,2009-07-21
38.05,2009-07-22
38.20,2009-07-23
36.75,2009-07-24
36.60,2009-07-27
36.80,2009-07-28
37.00,2009-07-29
36.55,2009-07-30
36.40,2009-07-31
36.80,2009-08-03
36.50,2009-08-04
35.20,2009-08-05
34.90,2009-08-06
33.90,2009-08-10
34.30,2009-08-11
34.85,2009-08-12
35.30,2009-08-13
35.60,2009-08-14
34.80,2009-08-17
33.70,2009-08-18
33.80,2009-08-19
33.65,2009-08-20
33.35,2009-08-21
33.85,2009-08-24
33.15,2009-08-25
32.15,2009-08-26
32.30,2009-08-27
33.10,2009-08-28
33.20,2009-08-31
33.55,2009-09-01
32.75,2009-09-02
33.50,2009-09-03
33.30,2009-09-04
33.00,2009-09-07
34.00,2009-09-08
33.40,2009-09-09
33.50,2009-09-10
32.85,2009-09-11
31.60,2009-09-14
31.70,2009-09-15
31.70,2009-09-16
31.80,2009-09-17
32.45,2009-09-18
32.60,2009-09-21
32.80,2009-09-22
32.60,2009-09-23
32.00,2009-09-24
31.50,2009-09-25
30.85,2009-09-28
31.70,2009-09-29
31.25,2009-09-30
31.10,2009-10-01
30.90,2009-10-02
30.80,2009-10-05
31.50,2009-10-06
32.15,2009-10-07
31.60,2009-10-08
31.90,2009-10-09
32.25,2009-10-12
32.85,2009-10-13
32.55,2009-10-14
33.20,2009-10-15
32.40,2009-10-16
32.20,2009-10-19
32.70,2009-10-20
32.05,2009-10-21
31.30,2009-10-22
31.55,2009-10-23
31.30,2009-10-26
30.90,2009-10-27
30.15,2009-10-28
29.40,2009-10-29
29.40,2009-10-30
28.90,2009-11-02
29.00,2009-11-03
30.15,2009-11-04
29.80,2009-11-05
29.65,2009-11-06
29.85,2009-11-09
30.85,2009-11-10
31.20,2009-11-11
31.10,2009-11-12
31.65,2009-11-13
31.70,2009-11-16
31.95,2009-11-17
31.70,2009-11-18
31.35,2009-11-19
31.55,2009-11-20
31.65,2009-11-23
31.50,2009-11-24
32.80,2009-11-25
33.60,2009-11-26
32.90,2009-11-27
33.10,2009-11-30
34.35,2009-12-01
34.55,2009-12-02
34.55,2009-12-03
34.05,2009-12-04
35.20,2009-12-07
35.05,2009-12-08
35.20,2009-12-09
34.70,2009-12-10
35.40,2009-12-11
35.80,2009-12-14
35.35,2009-12-15
34.65,2009-12-16
35.30,2009-12-17
35.90,2009-12-18
37.95,2009-12-21
38.30,2009-12-22
37.80,2009-12-23
37.90,2009-12-24
38.00,2009-12-25
38.25,2009-12-28
38.05,2009-12-29
38.50,2009-12-30
38.80,2009-12-31
39.90,2010-01-04
39.95,2010-01-05
42.00,2010-01-06
41.15,2010-01-07
41.70,2010-01-08
41.60,2010-01-11
40.85,2010-01-12
39.70,2010-01-13
40.30,2010-01-14
40.95,2010-01-15
40.00,2010-01-18
38.90,2010-01-19
38.45,2010-01-20
38.20,2010-01-21
38.10,2010-01-22
38.10,2010-01-25
36.90,2010-01-26
36.65,2010-01-27
38.00,2010-01-28
35.85,2010-01-29
34.30,2010-02-01
34.70,2010-02-02
35.40,2010-02-03
35.30,2010-02-04
33.60,2010-02-05
34.45,2010-02-06
34.90,2010-02-08
36.20,2010-02-09
36.30,2010-02-10
35.55,2010-02-22
34.60,2010-02-23
33.80,2010-02-24
32.80,2010-02-25
33.00,2010-02-26
34.25,2010-03-01
34.05,2010-03-02
33.75,2010-03-03
33.40,2010-03-04
34.10,2010-03-05
35.35,2010-03-08
35.50,2010-03-09
35.00,2010-03-10
34.70,2010-03-11
34.70,2010-03-12
34.75,2010-03-15
35.70,2010-03-16
37.00,2010-03-17
36.80,2010-03-18
36.80,2010-03-19
36.75,2010-03-22
36.20,2010-03-23
36.05,2010-03-24
35.70,2010-03-25
36.20,2010-03-26
35.75,2010-03-29
36.00,2010-03-30
36.10,2010-03-31
36.35,2010-04-01
36.80,2010-04-02
37.00,2010-04-06
36.75,2010-04-07
36.05,2010-04-08
35.75,2010-04-09
36.45,2010-04-12
35.70,2010-04-13
35.95,2010-04-14
35.65,2010-04-15
35.70,2010-04-16
34.55,2010-04-19
34.75,2010-04-20
36.00,2010-04-21
36.35,2010-04-22
37.65,2010-04-23
37.75,2010-04-26
37.25,2010-04-27
36.60,2010-04-28
37.05,2010-04-29
36.60,2010-04-30
36.90,2010-05-03
36.55,2010-05-04
35.00,2010-05-05
33.50,2010-05-06
33.80,2010-05-07
34.35,2010-05-10
33.30,2010-05-11
32.90,2010-05-12
33.80,2010-05-13
34.20,2010-05-14
32.70,2010-05-17
31.45,2010-05-18
30.85,2010-05-19
30.40,2010-05-20
30.05,2010-05-21
30.80,2010-05-24
29.80,2010-05-25
29.65,2010-05-26
30.35,2010-05-27
30.95,2010-05-28
31.45,2010-05-31
30.95,2010-06-01
29.90,2010-06-02
30.80,2010-06-03
30.70,2010-06-04
29.65,2010-06-07
29.40,2010-06-08
28.60,2010-06-09
29.50,2010-06-10
30.40,2010-06-11
30.85,2010-06-14
31.30,2010-06-15
31.35,2010-06-17
30.85,2010-06-18
31.20,2010-06-21
30.85,2010-06-22
30.30,2010-06-23
30.35,2010-06-24
30.45,2010-06-25
30.25,2010-06-28
29.50,2010-06-29
28.80,2010-06-30
28.40,2010-07-01
28.45,2010-07-02
29.10,2010-07-05
29.50,2010-07-06
29.35,2010-07-07
30.70,2010-07-08
31.10,2010-07-09
31.35,2010-07-12
30.65,2010-07-13
31.15,2010-07-14
30.45,2010-07-15
29.95,2010-07-16
29.30,2010-07-19
29.95,2010-07-20
29.70,2010-07-21
29.30,2010-07-22
30.00,2010-07-23
30.80,2010-07-26
30.60,2010-07-27
30.80,2010-07-28
30.85,2010-07-29
30.35,2010-07-30
30.75,2010-08-02
31.00,2010-08-03
30.20,2010-08-04
30.05,2010-08-05
30.50,2010-08-06
30.90,2010-08-09
30.35,2010-08-10
30.20,2010-08-11
29.60,2010-08-12
29.65,2010-08-13
29.40,2010-08-16
28.95,2010-08-17
28.85,2010-08-18
29.10,2010-08-19
28.90,2010-08-20
28.30,2010-08-23
28.00,2010-08-24
27.30,2010-08-25
27.65,2010-08-26
27.95,2010-08-27
27.95,2010-08-30
27.65,2010-08-31
27.50,2010-09-01
27.85,2010-09-02
29.20,2010-09-03
29.00,2010-09-06
28.95,2010-09-07
29.05,2010-09-08
30.05,2010-09-09
30.40,2010-09-10
30.55,2010-09-13
30.45,2010-09-14
30.80,2010-09-15
30.55,2010-09-16
30.60,2010-09-17
30.60,2010-09-20
30.60,2010-09-21
31.05,2010-09-23
30.40,2010-09-24
30.50,2010-09-27
31.20,2010-09-28
32.80,2010-09-29
32.40,2010-09-30
32.70,2010-10-01
31.85,2010-10-04
31.65,2010-10-05
32.15,2010-10-06
31.95,2010-10-07
30.70,2010-10-08
30.30,2010-10-11
29.90,2010-10-12
30.05,2010-10-13
30.65,2010-10-14
30.85,2010-10-15
30.20,2010-10-18
30.10,2010-10-19
29.90,2010-10-20
29.10,2010-10-21
29.45,2010-10-22
30.00,2010-10-25
30.75,2010-10-26
30.75,2010-10-27
31.05,2010-10-28
30.55,2010-10-29
30.70,2010-11-01
30.55,2010-11-02
30.65,2010-11-03
30.95,2010-11-04
31.15,2010-11-05
30.50,2010-11-08
30.65,2010-11-09
30.35,2010-11-10
30.25,2010-11-11
29.75,2010-11-12
29.00,2010-11-15
29.15,2010-11-16
29.20,2010-11-17
29.10,2010-11-18
29.20,2010-11-19
30.00,2010-11-22
30.50,2010-11-23
30.20,2010-11-24
31.00,2010-11-25
30.45,2010-11-26
30.80,2010-11-29
30.50,2010-11-30
30.60,2010-12-01
30.20,2010-12-02
30.00,2010-12-03
30.35,2010-12-06
30.75,2010-12-07
30.80,2010-12-08
30.05,2010-12-09
30.10,2010-12-10
31.00,2010-12-13
30.65,2010-12-14
31.00,2010-12-15
31.40,2010-12-16
31.00,2010-12-17
30.55,2010-12-20
30.65,2010-12-21
30.45,2010-12-22
30.60,2010-12-23
30.55,2010-12-24
30.30,2010-12-27
30.35,2010-12-28
30.15,2010-12-29
30.30,2010-12-30
30.30,2010-12-31
30.35,2011-01-03
30.20,2011-01-04
30.05,2011-01-05
29.90,2011-01-06
29.50,2011-01-07
29.00,2011-01-10
29.10,2011-01-11
29.35,2011-01-12
29.30,2011-01-13
29.15,2011-01-14
28.80,2011-01-17
28.85,2011-01-18
29.75,2011-01-19
29.10,2011-01-20
28.55,2011-01-21
28.60,2011-01-24
28.70,2011-01-25
29.15,2011-01-26
28.90,2011-01-27
28.95,2011-01-28
28.20,2011-02-08
27.60,2011-02-09
27.00,2011-02-10
26.30,2011-02-11
26.60,2011-02-14
26.50,2011-02-15
26.90,2011-02-16
27.20,2011-02-17
27.10,2011-02-18
26.65,2011-02-21
26.15,2011-02-22
25.80,2011-02-23
26.20,2011-02-24
26.90,2011-02-25
27.00,2011-03-01
26.50,2011-03-02
27.10,2011-03-03
27.25,2011-03-04
26.70,2011-03-07
27.05,2011-03-08
27.05,2011-03-09
26.70,2011-03-10
26.50,2011-03-11
25.80,2011-03-14
24.35,2011-03-15
24.60,2011-03-16
25.00,2011-03-17
25.50,2011-03-18
25.10,2011-03-21
25.00,2011-03-22
24.80,2011-03-23
24.90,2011-03-24
24.95,2011-03-25
24.65,2011-03-28
24.65,2011-03-29
24.50,2011-03-30
25.70,2011-03-31
25.05,2011-04-01
25.65,2011-04-06
25.60,2011-04-07
26.00,2011-04-08
25.80,2011-04-11
25.25,2011-04-12
25.50,2011-04-13
25.30,2011-04-14
25.05,2011-04-15
24.60,2011-04-18
24.80,2011-04-19
25.00,2011-04-20
24.65,2011-04-21
24.75,2011-04-22
24.80,2011-04-25
24.90,2011-04-26
24.85,2011-04-27
24.15,2011-04-28
22.95,2011-04-29
23.20,2011-05-03
23.00,2011-05-04
23.05,2011-05-05
23.35,2011-05-06
23.85,2011-05-09
23.90,2011-05-10
23.40,2011-05-11
22.90,2011-05-12
22.85,2011-05-13
22.10,2011-05-16
21.50,2011-05-17
22.30,2011-05-18
21.70,2011-05-19
22.10,2011-05-20
21.60,2011-05-23
22.45,2011-05-24
23.15,2011-05-25
23.25,2011-05-26
23.00,2011-05-27
23.00,2011-05-30
23.55,2011-05-31
23.55,2011-06-01
23.20,2011-06-02
23.40,2011-06-03
23.10,2011-06-07
22.70,2011-06-08
22.55,2011-06-09
22.30,2011-06-10
22.30,2011-06-13
22.45,2011-06-14
22.40,2011-06-15
21.60,2011-06-16
20.50,2011-06-17
19.45,2011-06-20
19.90,2011-06-21
20.20,2011-06-22
19.50,2011-06-23
19.75,2011-06-24
19.40,2011-06-27
19.35,2011-06-28
19.35,2011-06-29
19.60,2011-06-30
19.55,2011-07-01
19.25,2011-07-04
18.25,2011-07-05
18.50,2011-07-06
18.40,2011-07-07
18.45,2011-07-08
18.00,2011-07-11
17.30,2011-07-12
17.35,2011-07-13
17.25,2011-07-14
17.65,2011-07-15
17.00,2011-07-18
17.30,2011-07-19
17.60,2011-07-20
17.65,2011-07-21
17.80,2011-07-22
17.45,2011-07-25
17.70,2011-07-26
17.75,2011-07-27
16.70,2011-07-28
15.75,2011-07-29
15.95,2011-08-01
15.35,2011-08-02
16.05,2011-08-03
15.25,2011-08-04
14.20,2011-08-05
13.25,2011-08-08
12.45,2011-08-09
13.30,2011-08-10
13.55,2011-08-11
13.60,2011-08-12
13.85,2011-08-15
13.70,2011-08-16
13.30,2011-08-17
13.50,2011-08-18
12.60,2011-08-19
12.25,2011-08-22
12.50,2011-08-23
12.35,2011-08-24
12.00,2011-08-25
12.25,2011-08-26
12.85,2011-08-29
12.95,2011-08-30
13.80,2011-08-31
14.00,2011-09-01
14.15,2011-09-02
13.20,2011-09-05
12.55,2011-09-06
12.75,2011-09-07
12.80,2011-09-08
12.90,2011-09-09
12.35,2011-09-13
12.00,2011-09-14
12.60,2011-09-15
12.80,2011-09-16
12.60,2011-09-19
12.90,2011-09-20
13.60,2011-09-21
13.00,2011-09-22
12.75,2011-09-23
12.05,2011-09-26
12.35,2011-09-27
12.35,2011-09-28
12.45,2011-09-29
12.45,2011-09-30
12.15,2011-10-03
12.10,2011-10-04
11.90,2011-10-05
12.20,2011-10-06
12.30,2011-10-07
12.75,2011-10-11
12.75,2011-10-12
12.85,2011-10-13
12.80,2011-10-14
12.75,2011-10-17
12.15,2011-10-18
12.25,2011-10-19
11.90,2011-10-20
12.05,2011-10-21
12.40,2011-10-24
12.65,2011-10-25
12.30,2011-10-26
12.35,2011-10-27
13.20,2011-10-28
13.15,2011-10-31
13.70,2011-11-01
14.20,2011-11-02
14.00,2011-11-03
14.95,2011-11-04
14.95,2011-11-07
14.90,2011-11-08
14.45,2011-11-09
13.70,2011-11-10
14.65,2011-11-11
14.75,2011-11-14
15.00,2011-11-15
14.50,2011-11-16
14.65,2011-11-17
13.75,2011-11-18
13.35,2011-11-21
13.70,2011-11-22
12.75,2011-11-23
13.30,2011-11-24
13.00,2011-11-25
13.90,2011-11-28
14.10,2011-11-29
14.05,2011-11-30
15.00,2011-12-01
14.75,2011-12-02
14.55,2011-12-05
14.00,2011-12-06
14.45,2011-12-07
13.80,2011-12-08
13.60,2011-12-09
13.30,2011-12-12
13.35,2011-12-13
13.20,2011-12-14
12.65,2011-12-15
12.70,2011-12-16
12.75,2011-12-19
12.85,2011-12-20
13.70,2011-12-21
13.40,2011-12-22
13.75,2011-12-23
13.55,2011-12-26
13.60,2011-12-27
13.25,2011-12-28
13.25,2011-12-29
13.00,2011-12-30
12.85,2012-01-02
13.05,2012-01-03
13.10,2012-01-04
13.15,2012-01-05
12.90,2012-01-06
12.85,2012-01-09
13.70,2012-01-10
14.30,2012-01-11
14.25,2012-01-12
13.90,2012-01-13
14.25,2012-01-16
14.95,2012-01-17
14.80,2012-01-18
15.75,2012-01-30
15.80,2012-01-31
15.85,2012-02-01
16.95,2012-02-02
17.40,2012-02-03
16.70,2012-02-04
16.70,2012-02-06
16.80,2012-02-07
16.90,2012-02-08
16.30,2012-02-09
16.45,2012-02-10
16.30,2012-02-13
16.25,2012-02-14
16.90,2012-02-15
16.00,2012-02-16
15.60,2012-02-17
15.60,2012-02-20
14.90,2012-02-21
15.15,2012-02-22
14.90,2012-02-23
15.90,2012-02-24
15.90,2012-02-29
15.80,2012-03-01
15.50,2012-03-02
15.65,2012-03-03
15.65,2012-03-05
15.70,2012-03-06
15.35,2012-03-07
15.45,2012-03-08
16.00,2012-03-09
15.65,2012-03-12
15.85,2012-03-13
15.35,2012-03-14
15.20,2012-03-15
15.50,2012-03-16
15.30,2012-03-19
15.15,2012-03-20
15.25,2012-03-21
15.15,2012-03-22
14.65,2012-03-23
14.10,2012-03-26
14.30,2012-03-27
14.35,2012-03-28
13.70,2012-03-29
13.65,2012-03-30
14.00,2012-04-02
13.80,2012-04-03
14.45,2012-04-05
14.45,2012-04-06
13.90,2012-04-09
14.70,2012-04-10
14.55,2012-04-11
14.60,2012-04-12
15.20,2012-04-13
14.80,2012-04-16
14.25,2012-04-17
14.15,2012-04-18
14.30,2012-04-19
14.20,2012-04-20
13.80,2012-04-23
13.45,2012-04-24
14.00,2012-04-25
13.65,2012-04-26
13.40,2012-04-27
13.10,2012-04-30
13.70,2012-05-02
13.80,2012-05-03
14.00,2012-05-04
13.65,2012-05-07
13.35,2012-05-08
13.10,2012-05-09
13.05,2012-05-10
13.05,2012-05-11
12.95,2012-05-14
12.65,2012-05-15
12.40,2012-05-16
12.85,2012-05-17
12.10,2012-05-18
12.15,2012-05-21
12.35,2012-05-22
11.85,2012-05-23
11.90,2012-05-24
11.85,2012-05-25
12.10,2012-05-28
12.55,2012-05-29
12.55,2012-05-30
12.20,2012-05-31
11.90,2012-06-01
11.10,2012-06-04
11.30,2012-06-05
11.65,2012-06-06
11.70,2012-06-07
11.25,2012-06-08
11.95,2012-06-11
11.85,2012-06-12
11.90,2012-06-13
11.85,2012-06-14
11.95,2012-06-15
12.20,2012-06-18
12.00,2012-06-19
12.15,2012-06-20
12.05,2012-06-21
11.90,2012-06-22
11.80,2012-06-25
11.65,2012-06-26
11.90,2012-06-27
11.80,2012-06-28
12.05,2012-06-29
12.00,2012-07-02
12.15,2012-07-03
12.15,2012-07-04
12.05,2012-07-05
12.10,2012-07-06
11.75,2012-07-09
11.40,2012-07-10
11.50,2012-07-11
11.20,2012-07-12
11.20,2012-07-13
11.00,2012-07-16
10.95,2012-07-17
10.55,2012-07-18
10.35,2012-07-19
10.35,2012-07-20
10.00,2012-07-23
9.68,2012-07-24
9.50,2012-07-25
9.05,2012-07-26
9.07,2012-07-27
8.92,2012-07-30
9.29,2012-07-31
8.99,2012-08-01
8.37,2012-08-03
8.21,2012-08-06
8.27,2012-08-07
8.78,2012-08-08
8.92,2012-08-09
8.97,2012-08-10
9.27,2012-08-13
9.30,2012-08-14
9.27,2012-08-15
9.23,2012-08-16
9.08,2012-08-17
9.01,2012-08-20
9.41,2012-08-21
9.83,2012-08-22
9.71,2012-08-23
9.42,2012-08-24
9.25,2012-08-27
9.09,2012-08-28
9.23,2012-08-29
9.30,2012-08-30
9.09,2012-08-31
9.20,2012-09-03
9.56,2012-09-04
9.70,2012-09-05
9.52,2012-09-06
10.05,2012-09-07
10.75,2012-09-10
10.75,2012-09-11
11.30,2012-09-12
10.80,2012-09-13
11.55,2012-09-14
11.30,2012-09-17
11.65,2012-09-18
11.40,2012-09-19
10.90,2012-09-20
11.45,2012-09-21
11.40,2012-09-24
11.35,2012-09-25
10.80,2012-09-26
11.10,2012-09-27
10.60,2012-09-28
10.40,2012-10-01
10.65,2012-10-02
10.60,2012-10-03
10.40,2012-10-04
10.70,2012-10-05
10.45,2012-10-08
10.20,2012-10-09
10.25,2012-10-11
10.35,2012-10-12
10.65,2012-10-15
11.35,2012-10-16
11.90,2012-10-17
11.70,2012-10-18
11.65,2012-10-19
11.65,2012-10-22
11.75,2012-10-23
11.55,2012-10-24
11.10,2012-10-25
10.35,2012-10-26
10.60,2012-10-29
11.20,2012-10-30
11.10,2012-10-31
11.75,2012-11-01
12.00,2012-11-02
11.80,2012-11-05
11.75,2012-11-06
11.85,2012-11-07
11.95,2012-11-08
11.90,2012-11-09
12.05,2012-11-12
11.50,2012-11-13
11.70,2012-11-14
11.50,2012-11-15
11.25,2012-11-16
11.35,2012-11-19
11.25,2012-11-20
11.00,2012-11-21
11.45,2012-11-22
11.85,2012-11-23
12.05,2012-11-26
11.85,2012-11-27
12.20,2012-11-28
11.95,2012-11-29
12.35,2012-11-30
13.00,2012-12-03
13.45,2012-12-04
13.10,2012-12-05
12.80,2012-12-06
13.30,2012-12-07
13.15,2012-12-10
12.80,2012-12-11
13.05,2012-12-12
13.95,2012-12-13
13.65,2012-12-14
13.95,2012-12-17
13.85,2012-12-18
14.05,2012-12-19
14.15,2012-12-20
13.30,2012-12-21
13.40,2012-12-22
12.50,2012-12-24
13.10,2012-12-25
12.90,2012-12-26
13.05,2012-12-27
13.00,2012-12-28
13.70,2013-01-02
13.75,2013-01-03
13.75,2013-01-04
13.05,2013-01-07
13.20,2013-01-08
12.90,2013-01-09
12.70,2013-01-10
12.45,2013-01-11
12.60,2013-01-14
12.20,2013-01-15
11.70,2013-01-16
11.65,2013-01-17
11.50,2013-01-18
11.70,2013-01-21
11.65,2013-01-22
11.80,2013-01-23
11.90,2013-01-24
12.00,2013-01-25
11.75,2013-01-28
12.20,2013-01-29
11.90,2013-01-30
12.05,2013-01-31
11.75,2013-02-01
11.55,2013-02-04
11.10,2013-02-05
11.30,2013-02-06
12.05,2013-02-18
12.85,2013-02-19
12.75,2013-02-20
12.80,2013-02-21
13.00,2013-02-22
13.05,2013-02-23
13.15,2013-02-25
12.90,2013-02-26
12.90,2013-02-27
13.05,2013-03-01
12.70,2013-03-04
13.35,2013-03-05
13.10,2013-03-06
13.15,2013-03-07
13.30,2013-03-08
13.95,2013-03-11
13.60,2013-03-12
13.30,2013-03-13
13.05,2013-03-14
12.70,2013-03-15
12.65,2013-03-18
12.75,2013-03-19
12.75,2013-03-20
12.65,2013-03-21
12.50,2013-03-22
13.15,2013-03-25
13.15,2013-03-26
13.40,2013-03-27
13.00,2013-03-28
13.20,2013-03-29
13.00,2013-04-01
13.10,2013-04-02
13.20,2013-04-03
12.85,2013-04-08
12.80,2013-04-09
13.05,2013-04-10
13.25,2013-04-11
13.15,2013-04-12
12.85,2013-04-15
12.90,2013-04-16
12.90,2013-04-17
13.15,2013-04-18
13.15,2013-04-19
12.95,2013-04-22
13.00,2013-04-23
13.45,2013-04-24
13.35,2013-04-25
13.20,2013-04-26
13.65,2013-04-29
13.55,2013-04-30
13.60,2013-05-02
13.65,2013-05-03
13.65,2013-05-06
13.45,2013-05-07
13.75,2013-05-08
13.45,2013-05-09
13.25,2013-05-10
13.35,2013-05-13
13.35,2013-05-14
13.65,2013-05-15
13.70,2013-05-16
13.50,2013-05-17
13.50,2013-05-20
13.70,2013-05-21
14.00,2013-05-22
13.60,2013-05-23
13.65,2013-05-24
13.90,2013-05-27
13.80,2013-05-28
14.00,2013-05-29
13.60,2013-05-30
13.80,2013-05-31
13.50,2013-06-03
13.20,2013-06-04
12.65,2013-06-05
12.80,2013-06-06
12.30,2013-06-07
12.65,2013-06-10
12.85,2013-06-11
12.40,2013-06-13
12.30,2013-06-14
12.15,2013-06-17
12.25,2013-06-18
12.15,2013-06-19
11.40,2013-06-20
10.90,2013-06-21
10.30,2013-06-24
10.10,2013-06-25
10.20,2013-06-26
10.70,2013-06-27
10.90,2013-06-28
11.15,2013-07-01
10.90,2013-07-02
10.45,2013-07-03
10.40,2013-07-04
10.65,2013-07-05
10.35,2013-07-08
10.50,2013-07-09
10.65,2013-07-10
10.85,2013-07-11
10.85,2013-07-12
11.00,2013-07-15
11.20,2013-07-16
10.90,2013-07-17
10.40,2013-07-18
10.45,2013-07-19
10.65,2013-07-22
10.80,2013-07-23
10.65,2013-07-24
10.65,2013-07-25
10.70,2013-07-26
10.70,2013-07-29
10.95,2013-07-30
10.60,2013-07-31
11.30,2013-08-01
11.00,2013-08-02
11.15,2013-08-05
10.90,2013-08-06
10.70,2013-08-07
10.70,2013-08-08
10.55,2013-08-09
10.70,2013-08-12
10.85,2013-08-13
10.85,2013-08-14
11.10,2013-08-15
11.35,2013-08-16
11.20,2013-08-19
11.20,2013-08-20
11.40,2013-08-22
11.65,2013-08-23
11.70,2013-08-26
11.50,2013-08-27
11.40,2013-08-28
11.40,2013-08-29
11.80,2013-08-30
11.85,2013-09-02
11.75,2013-09-03
11.55,2013-09-04
11.65,2013-09-05
11.40,2013-09-06
11.45,2013-09-09
11.30,2013-09-10
11.60,2013-09-11
11.35,2013-09-12
11.50,2013-09-13
11.40,2013-09-14
11.55,2013-09-16
11.40,2013-09-17
11.55,2013-09-18
11.35,2013-09-23
11.40,2013-09-24
11.35,2013-09-25
11.15,2013-09-26
11.20,2013-09-27
11.10,2013-09-30
11.10,2013-10-01
10.65,2013-10-02
10.80,2013-10-03
10.55,2013-10-04
10.30,2013-10-07
10.30,2013-10-08
10.15,2013-10-09
10.05,2013-10-11
9.60,2013-10-14
10.00,2013-10-15
9.89,2013-10-16
10.10,2013-10-17
10.25,2013-10-18
10.05,2013-10-21
9.99,2013-10-22
9.85,2013-10-23
9.87,2013-10-24
9.71,2013-10-25
9.79,2013-10-28
10.00,2013-10-29
9.90,2013-10-30
9.73,2013-10-31
9.60,2013-11-01
9.42,2013-11-04
9.56,2013-11-05
9.10,2013-11-06
9.20,2013-11-07
9.05,2013-11-08
8.75,2013-11-11
8.63,2013-11-12
8.66,2013-11-13
9.07,2013-11-14
8.85,2013-11-15
8.57,2013-11-18
8.44,2013-11-19
8.55,2013-11-20
8.56,2013-11-21
8.50,2013-11-22
8.73,2013-11-25
9.15,2013-11-26
9.05,2013-11-27
9.23,2013-11-28
9.23,2013-11-29
9.18,2013-12-02
9.21,2013-12-03
9.00,2013-12-04
9.03,2013-12-05
9.07,2013-12-06
9.13,2013-12-09
9.14,2013-12-10
9.01,2013-12-11
9.01,2013-12-12
9.12,2013-12-13
9.02,2013-12-16
8.96,2013-12-17
8.98,2013-12-18
8.96,2013-12-19
8.96,2013-12-20
9.12,2013-12-23
9.12,2013-12-24
9.29,2013-12-25
9.32,2013-12-26
9.32,2013-12-27
9.38,2013-12-30
9.52,2013-12-31
9.47,2014-01-02
9.56,2014-01-03
9.37,2014-01-06
9.44,2014-01-07
9.42,2014-01-08
9.55,2014-01-09
9.58,2014-01-10
9.55,2014-01-13
9.37,2014-01-14
9.37,2014-01-15
9.36,2014-01-16
9.37,2014-01-17
9.40,2014-01-20
9.26,2014-01-21
9.11,2014-01-22
9.16,2014-01-23
9.21,2014-01-24
9.01,2014-01-27
8.80,2014-02-05
8.80,2014-02-06
9.05,2014-02-07
9.01,2014-02-10
9.08,2014-02-11
9.23,2014-02-12
9.24,2014-02-13
9.28,2014-02-14
9.30,2014-02-17
9.25,2014-02-18
9.20,2014-02-19
9.23,2014-02-20
9.87,2014-02-21
10.25,2014-02-24
10.20,2014-02-25
10.25,2014-02-26
10.30,2014-02-27
10.15,2014-03-03
10.05,2014-03-04
10.10,2014-03-05
10.20,2014-03-06
10.15,2014-03-07
9.89,2014-03-10
9.93,2014-03-11
9.96,2014-03-12
9.96,2014-03-13
10.05,2014-03-14
10.65,2014-03-17
10.50,2014-03-18
10.45,2014-03-19
10.15,2014-03-20
10.20,2014-03-21
10.35,2014-03-24
10.45,2014-03-25
10.75,2014-03-26
10.55,2014-03-27
10.60,2014-03-28
10.75,2014-03-31
11.00,2014-04-01
11.20,2014-04-02
11.80,2014-04-03
11.85,2014-04-07
11.60,2014-04-08
12.00,2014-04-09
11.95,2014-04-10
11.90,2014-04-11
11.70,2014-04-14
11.20,2014-04-15
11.70,2014-04-16
11.55,2014-04-17
11.65,2014-04-18
11.75,2014-04-21
12.15,2014-04-22
11.90,2014-04-23
12.00,2014-04-24
11.50,2014-04-25
11.70,2014-04-28
11.70,2014-04-29
11.40,2014-04-30
11.70,2014-05-02
11.70,2014-05-05
11.60,2014-05-06
